# Time-averaged data for fix myat1
# TimeStep v_kenergy v_penergy v_pres v_tempera v_dense v_entha
14290 13.0274 -254.776 -802.703 404.755 0.896305 -247.083
14300 13.1256 -254.836 -825.624 407.806 0.896305 -247.198
14310 13.7385 -255.006 -918.275 426.85 0.896305 -247.371
14320 14.0762 -255.055 -963.169 437.341 0.896305 -247.38
14330 14.2662 -254.821 -904.623 443.246 0.896305 -246.567
14340 14.079 -254.427 -850.642 437.429 0.896305 -246.001
14350 13.5535 -254.066 -784.211 421.103 0.896305 -245.724
14360 13.0093 -253.999 -815.554 404.193 0.896305 -246.41
14370 13.0081 -254.212 -830.127 404.155 0.896305 -246.72
14380 13.0154 -254.531 -908.649 404.385 0.896305 -247.555
14390 13.011 -254.941 -1000.35 404.246 0.896305 -248.578
14400 13.7437 -255.349 -962.148 427.013 0.896305 -248
14410 13.8664 -255.379 -906.059 430.825 0.896305 -247.534
14420 13.5309 -255.147 -884.73 420.401 0.896305 -247.496
14430 12.9073 -254.683 -847.797 401.023 0.896305 -247.411
14440 13.0839 -254.382 -748.023 406.512 0.896305 -246.269
14450 12.9369 -254.456 -875.829 401.946 0.896305 -247.34
14460 13.3349 -254.626 -949.089 414.31 0.896305 -247.599
14470 13.3365 -254.424 -887.072 414.361 0.896305 -246.983
14480 13.0375 -254.002 -776.766 405.071 0.896305 -246.127
14490 12.9481 -254.022 -803.154 402.294 0.896305 -246.412
14500 13.3373 -254.589 -954.46 414.385 0.896305 -247.595
14510 13.9071 -255.25 -1081.05 432.088 0.896305 -248.528
14520 13.6496 -255.684 -1219.63 424.089 0.896305 -250.14
14530 13.6172 -255.751 -1228.69 423.081 0.896305 -250.3
14540 13.2495 -255.487 -1150.46 411.657 0.896305 -249.883
14550 12.8121 -255.135 -1088.43 398.067 0.896305 -249.557
14560 13.0243 -254.922 -952.796 404.661 0.896305 -248.23
14570 13.2885 -254.905 -897.439 412.87 0.896305 -247.581
14580 13.9828 -255.033 -879.708 434.441 0.896305 -246.897
14590 13.9258 -255.069 -896.998 432.67 0.896305 -247.104
14600 13.5727 -254.877 -923.271 421.7 0.896305 -247.44
14610 13.5513 -254.51 -831.878 421.034 0.896305 -246.488
14620 12.5358 -254.284 -845.737 389.482 0.896305 -247.369
14630 12.5271 -254.293 -849.9 389.212 0.896305 -247.415
14640 12.9854 -254.342 -773.563 403.45 0.896305 -246.498
14650 13.2283 -254.182 -698.908 410.997 0.896305 -245.598
14660 13.539 -253.776 -582.563 420.653 0.896305 -244.109
14670 13.2559 -253.645 -569.307 411.857 0.896305 -244.173
14680 14.1035 -253.839 -531.148 438.192 0.896305 -243.266
14690 14.3012 -254.045 -549.192 444.333 0.896305 -243.394
14700 14.416 -254.112 -575.408 447.899 0.896305 -243.521
14710 13.8645 -253.974 -559.762 430.765 0.896305 -243.83
14720 13.2973 -253.926 -590.501 413.142 0.896305 -244.553
14730 13.1004 -254.262 -644.274 407.025 0.896305 -245.444
14740 13.8526 -254.838 -715.492 430.396 0.896305 -245.741
14750 14.4397 -255.112 -700.892 448.635 0.896305 -245.33
14760 14.258 -255.051 -679.837 442.99 0.896305 -245.311
14770 13.6039 -255.016 -746.015 422.667 0.896305 -246.37
14780 14.1118 -254.986 -694.839 438.448 0.896305 -245.492
14790 13.5034 -254.708 -725.503 419.545 0.896305 -246.026
14800 14.0428 -254.836 -755.514 436.305 0.896305 -245.815
14810 14.1153 -255.096 -885.224 438.557 0.896305 -246.864
14820 13.3083 -254.944 -879.071 413.484 0.896305 -247.478
14830 13.4192 -254.781 -790.102 416.929 0.896305 -246.613
14840 12.6562 -254.754 -879.663 393.223 0.896305 -247.944
14850 12.4044 -254.819 -955.927 385.401 0.896305 -248.767
14860 12.0046 -254.826 -1035.56 372.979 0.896305 -249.703
14870 12.1278 -254.723 -1016.77 376.806 0.896305 -249.353
14880 11.8887 -254.635 -1043.71 369.379 0.896305 -249.683
14890 12.3172 -254.761 -1001.96 382.691 0.896305 -249.103
14900 12.5267 -254.863 -971.878 389.2 0.896305 -248.795
14910 12.0059 -254.885 -1016.61 373.018 0.896305 -249.635
14920 11.9864 -254.976 -1060 372.413 0.896305 -250.034
14930 12.5141 -255.252 -1111.56 388.809 0.896305 -250.125
14940 12.8878 -255.538 -1190.65 400.418 0.896305 -250.563
14950 12.7474 -255.637 -1241.06 396.057 0.896305 -251.138
14960 12.8183 -255.557 -1249.34 398.259 0.896305 -251.042
14970 12.8677 -255.305 -1146.14 399.794 0.896305 -250.055
14980 12.7081 -255.01 -1046.6 394.836 0.896305 -249.258
14990 12.615 -254.769 -940.004 391.944 0.896305 -248.401
15000 12.5778 -254.64 -838.897 390.786 0.896305 -247.638
15010 13.1095 -254.771 -778.515 407.308 0.896305 -246.835
15020 13.1755 -254.902 -791.618 409.357 0.896305 -246.988
15030 13.0136 -254.893 -793.292 404.328 0.896305 -247.152
15040 12.6163 -254.953 -820.771 391.982 0.896305 -247.791
15050 12.8898 -255.112 -855.851 400.483 0.896305 -247.91
15060 13.4302 -255.214 -860.908 417.271 0.896305 -247.505
15070 13.2113 -255.146 -870.376 410.472 0.896305 -247.719
15080 12.6627 -255.2 -972.59 393.426 0.896305 -249.001
15090 12.915 -255.135 -936.492 401.265 0.896305 -248.444
15100 12.6082 -254.692 -785.962 391.733 0.896305 -247.307
15110 11.858 -254.298 -696.821 368.424 0.896305 -247.071
15120 12.3202 -254.578 -722.472 382.784 0.896305 -247.06
15130 12.5786 -255.203 -955.057 390.814 0.896305 -248.972
15140 13.2126 -255.388 -956.22 410.512 0.896305 -248.53
15150 12.7077 -255.055 -889.222 394.825 0.896305 -248.257
15160 11.8924 -254.703 -851.632 369.491 0.896305 -248.471
15170 12.6407 -254.654 -729.929 392.741 0.896305 -246.864
15180 12.4291 -254.912 -855.504 386.169 0.896305 -248.169
15190 12.9819 -255.224 -878.111 403.343 0.896305 -248.078
15200 12.6584 -255.419 -957.982 393.292 0.896305 -249.128
15210 13.2258 -255.62 -987.498 410.922 0.896305 -248.957
15220 12.5302 -255.777 -1105.96 389.309 0.896305 -250.597
15230 12.4319 -255.946 -1207.9 386.255 0.896305 -251.542
15240 12.6133 -255.996 -1251.75 391.891 0.896305 -251.702
15250 12.7892 -255.797 -1253.77 397.356 0.896305 -251.34
15260 13.0729 -255.555 -1173.49 406.17 0.896305 -250.281
15270 12.5863 -255.298 -1129.16 391.052 0.896305 -250.216
15280 11.8686 -255.139 -1145.57 368.754 0.896305 -250.884
15290 12.0598 -255.272 -1163.02 374.694 0.896305 -250.941
15300 12.7606 -255.591 -1172.85 396.468 0.896305 -250.625
15310 12.2476 -255.572 -1201.61 380.527 0.896305 -251.31
15320 11.9424 -255.345 -1119.93 371.045 0.896305 -250.846
15330 11.7357 -255.219 -1119.04 364.624 0.896305 -250.92
15340 12.0493 -255.313 -1131.76 374.367 0.896305 -250.786
15350 11.8529 -255.392 -1215.5 368.265 0.896305 -251.617
15360 11.6305 -255.369 -1269.93 361.356 0.896305 -252.179
15370 11.7968 -255.525 -1304.8 366.523 0.896305 -252.399
15380 12.3937 -255.889 -1426.78 385.066 0.896305 -252.978
15390 13.0802 -256.048 -1464.19 406.397 0.896305 -252.699
15400 12.8393 -255.716 -1348.72 398.913 0.896305 -251.84
15410 11.9706 -255.254 -1260.41 371.923 0.896305 -251.66
15420 11.9986 -254.904 -1095.69 372.791 0.896305 -250.187
15430 12.1911 -254.564 -942.572 378.772 0.896305 -248.637
15440 12.3123 -254.207 -801.081 382.54 0.896305 -247.218
15450 11.6438 -254.221 -832.686 361.768 0.896305 -248.111
15460 12.5267 -254.736 -902.08 389.199 0.896305 -248.205
15470 13.2409 -255.222 -977.973 411.39 0.896305 -248.481
15480 12.9643 -255.367 -1082.68 402.795 0.896305 -249.598
15490 12.4368 -255.458 -1204.44 386.407 0.896305 -251.026
15500 12.423 -255.814 -1354.87 385.978 0.896305 -252.396
15510 12.7055 -256.232 -1479.49 394.754 0.896305 -253.36
15520 12.7548 -256.229 -1483.68 396.287 0.896305 -253.335
15530 12.2133 -255.717 -1431.97 379.464 0.896305 -253.021
15540 11.8651 -255.168 -1267.9 368.643 0.896305 -251.729
15550 12.2764 -255.161 -1269.27 381.423 0.896305 -251.32
15560 13.4848 -255.471 -1272.42 418.969 0.896305 -250.442
15570 13.7931 -255.359 -1208.48 428.545 0.896305 -249.598
15580 12.861 -255.117 -1157.73 399.587 0.896305 -249.95
15590 12.8577 -255.061 -1054.76 399.483 0.896305 -249.213
15600 12.6583 -255.05 -991.307 393.289 0.896305 -248.98
15610 12.7997 -254.977 -921.596 397.681 0.896305 -248.302
15620 12.2928 -254.791 -889.373 381.932 0.896305 -248.409
15630 11.9019 -254.645 -860.477 369.786 0.896305 -248.462
15640 12.7089 -254.781 -879.573 394.859 0.896305 -247.918
15650 12.7009 -254.959 -1005.36 394.611 0.896305 -248.94
15660 12.5925 -255.038 -1122.64 391.244 0.896305 -249.906
15670 12.3229 -255.076 -1195.66 382.869 0.896305 -250.7
15680 12.2385 -255.035 -1191.95 380.246 0.896305 -250.718
15690 12.5086 -255.162 -1195.3 388.639 0.896305 -250.597
15700 13.3524 -255.248 -1121.72 414.856 0.896305 -249.351
15710 13.1112 -255.008 -1033.6 407.36 0.896305 -248.766
15720 12.7452 -254.656 -933.719 395.988 0.896305 -248.116
15730 12.1931 -254.363 -853.865 378.836 0.896305 -247.845
15740 12.1384 -254.264 -848.468 377.135 0.896305 -247.765
15750 12.219 -254.09 -809.335 379.64 0.896305 -247.25
15760 12.4773 -253.885 -712.719 387.666 0.896305 -246.144
15770 12.5363 -253.952 -757.602 389.5 0.896305 -246.45
15780 13.2552 -254.047 -683.188 411.835 0.896305 -245.333
15790 13.6075 -254.126 -643.438 422.779 0.896305 -244.795
15800 12.7552 -254.431 -794.242 396.301 0.896305 -246.955
15810 13.3283 -254.738 -752.048 414.107 0.896305 -246.408
15820 13.6464 -254.676 -709.824 423.987 0.896305 -245.747
15830 12.881 -254.254 -670.086 400.207 0.896305 -245.827
15840 12.0858 -254.109 -715.645 375.501 0.896305 -246.779
15850 12.1655 -254.313 -820.191 377.979 0.896305 -247.598
15860 13.1017 -254.638 -790.769 407.066 0.896305 -246.792
15870 12.6067 -254.723 -863.684 391.686 0.896305 -247.856
15880 12.407 -254.505 -797.235 385.481 0.896305 -247.396
15890 11.6492 -254.219 -741.062 361.938 0.896305 -247.495
15900 11.1817 -253.844 -673.296 347.411 0.896305 -247.137
15910 11.087 -253.75 -714.326 344.47 0.896305 -247.411
15920 11.6713 -253.82 -722.496 362.623 0.896305 -246.95
15930 11.9506 -254.08 -848.337 371.301 0.896305 -247.768
15940 12.3815 -254.396 -945.609 384.689 0.896305 -248.299
15950 12.5212 -254.301 -905.27 389.03 0.896305 -247.796
15960 11.8055 -253.804 -812.043 366.793 0.896305 -247.395
15970 11.4891 -253.303 -706.031 356.962 0.896305 -246.506
15980 11.8041 -253.311 -745.897 366.748 0.896305 -246.464
15990 12.7401 -253.673 -771.716 395.831 0.896305 -246.062
16000 12.8246 -253.823 -782.983 398.454 0.896305 -246.202
16010 12.0587 -253.787 -810.401 374.66 0.896305 -247.114
16020 12.1432 -253.867 -801.815 377.286 0.896305 -247.053
16030 13.0152 -254.026 -695.231 404.376 0.896305 -245.631
16040 12.347 -253.93 -770.188 383.616 0.896305 -246.702
16050 12.4585 -254.126 -849.061 387.082 0.896305 -247.311
16060 13.0396 -254.514 -929.134 405.135 0.896305 -247.649
16070 12.7497 -254.727 -978.341 396.129 0.896305 -248.479
16080 13.2374 -254.72 -881.288 411.28 0.896305 -247.34
16090 12.6566 -254.625 -929.758 393.236 0.896305 -248.147
16100 12.8968 -254.474 -861.024 400.698 0.896305 -247.299
16110 13.4848 -254.32 -788.83 418.969 0.896305 -246.078
16120 13.9449 -254.173 -697.835 433.263 0.896305 -244.865
16130 13.228 -253.768 -654.865 410.988 0.896305 -244.893
16140 12.1566 -253.43 -650.967 377.701 0.896305 -245.599
16150 12.5347 -253.559 -663.291 389.45 0.896305 -245.432
16160 12.8312 -254.122 -765.033 398.661 0.896305 -246.375
16170 13.2602 -254.686 -874.967 411.988 0.896305 -247.241
16180 13.9494 -254.838 -853.472 433.404 0.896305 -246.56
16190 13.1719 -254.612 -901.827 409.245 0.896305 -247.434
16200 12.7727 -254.162 -801.928 396.841 0.896305 -246.719
16210 12.8392 -253.561 -576.304 398.909 0.896305 -244.552
16220 13.1062 -253.241 -438.33 407.206 0.896305 -243.048
16230 12.9246 -253.324 -449.324 401.563 0.896305 -243.385
16240 12.7439 -253.566 -581.649 395.948 0.896305 -244.687
16250 12.6045 -253.97 -756.542 391.616 0.896305 -246.394
16260 13.1455 -254.411 -827.009 408.427 0.896305 -246.762
16270 12.6385 -254.622 -916.2 392.675 0.896305 -248.073
16280 12.7751 -254.598 -873.488 396.918 0.896305 -247.628
16290 12.6314 -254.506 -824.964 392.454 0.896305 -247.357
16300 13.1718 -254.716 -814.55 409.243 0.896305 -246.957
16310 13.2785 -254.903 -837.854 412.558 0.896305 -247.192
16320 12.9824 -254.789 -810.092 403.357 0.896305 -247.19
16330 12.7565 -254.639 -819.862 396.339 0.896305 -247.331
16340 12.77 -254.809 -900.248 396.759 0.896305 -248.022
16350 13.0293 -255.32 -1065.65 404.816 0.896305 -249.373
16360 12.1478 -255.795 -1359.44 377.426 0.896305 -252.682
16370 12.8177 -255.919 -1362.6 398.241 0.896305 -252.157
16380 11.8753 -255.6 -1345.03 368.96 0.896305 -252.663
16390 11.9414 -255.197 -1206.44 371.016 0.896305 -251.274
16400 11.8734 -254.939 -1125.31 368.902 0.896305 -250.545
16410 12.0194 -254.617 -993.642 373.437 0.896305 -249.201
16420 12.451 -254.364 -827.023 386.847 0.896305 -247.409
16430 12.8806 -254.683 -865.816 400.197 0.896305 -247.556
16440 13.0757 -255.049 -974.069 406.256 0.896305 -248.447
16450 12.4513 -254.995 -1008.14 386.858 0.896305 -249.243
16460 12.0755 -254.937 -1028.4 375.181 0.896305 -249.697
16470 12.2368 -255.065 -1073.17 380.194 0.896305 -249.961
16480 12.2799 -255.207 -1135.9 381.531 0.896305 -250.477
16490 12.0403 -255.277 -1162.82 374.086 0.896305 -250.965
16500 11.7872 -255.35 -1189.35 366.223 0.896305 -251.467
16510 12.2351 -255.596 -1244.55 380.14 0.896305 -251.633
16520 13.0437 -255.869 -1275.66 405.263 0.896305 -251.303
16530 13.3098 -255.955 -1282.92 413.53 0.896305 -251.172
16540 13.2829 -255.893 -1287.7 412.693 0.896305 -251.168
16550 12.8525 -255.641 -1248.84 399.321 0.896305 -251.089
16560 12.5931 -255.203 -1067 391.262 0.896305 -249.701
16570 12.0643 -255.001 -1001.06 374.834 0.896305 -249.589
16580 12.2592 -255.115 -1006.77 380.887 0.896305 -249.547
16590 12.5954 -255.375 -1052.48 391.336 0.896305 -249.774
16600 13.0637 -255.496 -1034.77 405.885 0.896305 -249.309
16610 13.7516 -255.616 -1014.5 427.256 0.896305 -248.607
16620 14.2274 -255.559 -966.664 442.041 0.896305 -247.756
16630 13.9004 -255.047 -821.635 431.88 0.896305 -246.607
16640 12.6586 -254.337 -724.447 393.299 0.896305 -246.493
16650 11.8298 -253.831 -642.53 367.548 0.896305 -246.272
16660 12.0482 -253.819 -612.918 374.333 0.896305 -245.844
16670 12.7557 -254.005 -591.316 396.314 0.896305 -245.179
16680 13.5744 -254.264 -619.976 421.753 0.896305 -244.81
16690 13.7959 -254.681 -686.064 428.633 0.896305 -245.445
16700 14.6942 -254.791 -612.673 456.543 0.896305 -244.169
16710 14.1762 -254.424 -567.4 440.45 0.896305 -244.018
16720 13.4504 -254.175 -517.113 417.9 0.896305 -244.161
16730 14.0826 -254.241 -495.025 437.54 0.896305 -243.448
16740 13.9283 -254.205 -514.946 432.746 0.896305 -243.699
16750 12.6416 -253.94 -602.938 392.77 0.896305 -245.306
16760 12.1432 -253.52 -517.698 377.286 0.896305 -244.817
16770 12.2404 -253.466 -487.628 380.306 0.896305 -244.467
16780 12.5392 -253.943 -634.197 389.587 0.896305 -245.619
16790 12.7345 -254.232 -720.156 395.656 0.896305 -246.283
16800 12.6281 -254.4 -768.16 392.35 0.896305 -246.877
16810 13.3934 -254.843 -901.037 416.129 0.896305 -247.438
16820 13.1895 -255.156 -1078.37 409.794 0.896305 -249.133
16830 12.7302 -254.894 -1068.93 395.522 0.896305 -249.268
16840 12.7134 -254.32 -902.669 394.999 0.896305 -247.606
16850 12.5415 -254.155 -856.576 389.659 0.896305 -247.307
16860 13.3473 -254.657 -941.167 414.696 0.896305 -247.565
16870 14.0399 -255.095 -1005.27 436.215 0.896305 -247.736
16880 14.5369 -255.066 -921.008 451.655 0.896305 -246.65
16890 14.1902 -254.628 -818.527 440.883 0.896305 -245.877
16900 14.064 -254.252 -719.092 436.963 0.896305 -244.967
16910 13.7774 -254.006 -676.409 428.058 0.896305 -244.724
16920 13.042 -253.987 -772.952 405.211 0.896305 -246.082
16930 13.6894 -254.177 -830.271 425.326 0.896305 -246.005
16940 12.7853 -254.377 -947.614 397.236 0.896305 -247.89
16950 13.5308 -254.795 -993.894 420.398 0.896305 -247.87
16960 14.0728 -255.312 -1085.65 437.237 0.896305 -248.454
16970 14.4973 -255.361 -979.282 450.426 0.896305 -247.372
16980 14.0735 -254.964 -907.699 437.259 0.896305 -246.923
16990 13.9349 -254.359 -748.309 432.952 0.896305 -245.398
17000 13.2836 -253.757 -600.675 412.715 0.896305 -244.465
17010 13.0196 -253.431 -538.28 404.513 0.896305 -243.989
17020 12.7293 -253.45 -572.919 395.494 0.896305 -244.528
17030 12.6003 -253.728 -677.187 391.487 0.896305 -245.628
17040 13.0444 -254.121 -726.613 405.283 0.896305 -245.905
17050 13.8806 -254.486 -786.706 431.266 0.896305 -245.834
17060 13.6399 -254.609 -920.193 423.788 0.896305 -247.085
17070 13.61 -254.269 -842.319 422.858 0.896305 -246.257
17080 12.9066 -253.74 -722.307 401.003 0.896305 -245.634
17090 12.2807 -253.366 -633.452 381.557 0.896305 -245.295
17100 12.3025 -253.31 -632.608 382.234 0.896305 -245.211
17110 11.414 -253.424 -773.1 354.628 0.896305 -247.149
17120 11.8992 -253.978 -864.919 369.705 0.896305 -247.827
17130 12.3933 -254.61 -953.454 385.056 0.896305 -248.553
17140 12.8862 -254.659 -815.909 400.368 0.896305 -247.195
17150 12.987 -254.257 -597.455 403.502 0.896305 -245.24
17160 12.9299 -254.026 -481.135 401.726 0.896305 -244.294
17170 13.3002 -254.448 -560.838 413.231 0.896305 -244.875
17180 14.3478 -255.165 -685.643 445.781 0.896305 -245.374
17190 13.9792 -255.27 -744.152 434.329 0.896305 -246.236
17200 13.4837 -254.993 -698.197 418.935 0.896305 -246.15
17210 12.5802 -254.757 -730.714 390.862 0.896305 -247.033
17220 12.4909 -254.719 -722.181 388.088 0.896305 -247.028
17230 12.4957 -255.019 -844.315 388.238 0.896305 -248.134
17240 13.0708 -255.43 -962.134 406.103 0.896305 -248.754
17250 13.0304 -255.463 -997.684 404.848 0.896305 -249.064
17260 13.0079 -255.208 -922.389 404.152 0.896305 -248.33
17270 13.1707 -254.931 -855.908 409.209 0.896305 -247.449
17280 13.046 -254.792 -838.948 405.333 0.896305 -247.322
17290 13.1351 -254.69 -789.848 408.102 0.896305 -246.804
17300 12.6545 -254.57 -825.666 393.17 0.896305 -247.403
17310 12.8587 -254.572 -865.96 399.516 0.896305 -247.468
17320 12.6597 -254.663 -971.076 393.332 0.896305 -248.457
17330 12.7197 -254.667 -995.249 395.195 0.896305 -248.562
17340 12.0384 -254.501 -1027.51 374.027 0.896305 -249.291
17350 12.2226 -254.356 -969.192 379.75 0.896305 -248.574
17360 12.0762 -254.099 -900.695 375.203 0.896305 -248.008
17370 12.8838 -253.917 -752.76 400.295 0.896305 -246.036
17380 13.1324 -253.895 -745.202 408.019 0.896305 -245.715
17390 13.348 -254.048 -748.718 414.718 0.896305 -245.676
17400 13.3657 -254.452 -845.076 415.267 0.896305 -246.703
17410 13.5016 -254.87 -971.404 419.491 0.896305 -247.824
17420 13.3837 -255.086 -1014.1 415.825 0.896305 -248.442
17430 13.5483 -255.109 -970.635 420.94 0.896305 -248.011
17440 12.8224 -254.934 -990.473 398.386 0.896305 -248.695
17450 13.3869 -254.86 -882.309 415.927 0.896305 -247.337
17460 13.7618 -254.812 -841.535 427.573 0.896305 -246.643
17470 12.9053 -254.306 -721.746 400.962 0.896305 -246.197
17480 12.5284 -253.56 -470.574 389.253 0.896305 -244.159
17490 12.2485 -253.194 -381.447 380.556 0.896305 -243.481
17500 12.6279 -253.491 -505.275 392.344 0.896305 -244.222
17510 12.8141 -253.914 -687.648 398.128 0.896305 -245.67
17520 12.7114 -253.95 -726.965 394.938 0.896305 -246.07
17530 11.9231 -253.838 -816.822 370.445 0.896305 -247.343
17540 12.0527 -253.927 -895.57 374.472 0.896305 -247.826
17550 12.2577 -254.175 -958.716 380.843 0.896305 -248.289
17560 12.785 -254.384 -954.344 397.226 0.896305 -247.942
17570 13.3547 -254.403 -908.287 414.927 0.896305 -247.085
17580 12.6366 -254.461 -1036.36 392.615 0.896305 -248.712
17590 12.9012 -254.417 -988.047 400.836 0.896305 -248.082
17600 12.6935 -254.162 -924.508 394.381 0.896305 -247.613
17610 12.9657 -254.131 -830.457 402.839 0.896305 -246.685
17620 13.8349 -254.373 -747.882 429.844 0.896305 -245.508
17630 14.45 -254.388 -654.795 448.956 0.896305 -244.29
17640 14.3763 -254.065 -498.759 446.665 0.896305 -243.003
17650 13.9914 -254.029 -497.031 434.707 0.896305 -243.341
17660 14.3072 -254.082 -474.654 444.519 0.896305 -242.93
17670 13.6102 -253.787 -458.393 422.864 0.896305 -243.223
17680 12.9785 -253.445 -442.823 403.237 0.896305 -243.409
17690 12.8628 -253.368 -452.184 399.642 0.896305 -243.51
17700 12.7771 -253.416 -497.092 396.979 0.896305 -243.943
17710 12.8004 -253.433 -438.759 397.704 0.896305 -243.549
17720 13.2529 -253.681 -445.481 411.763 0.896305 -243.388
17730 14.0069 -254.294 -529.746 435.19 0.896305 -243.808
17740 14.3069 -254.659 -605.472 444.51 0.896305 -244.376
17750 14.396 -254.516 -576.758 447.277 0.896305 -243.953
17760 14.137 -253.956 -435.718 439.232 0.896305 -242.714
17770 12.8477 -253.532 -433.419 399.174 0.896305 -243.565
17780 13.9664 -253.932 -470.466 433.931 0.896305 -243.092
